Reading results for training/bases/result_100000.h5
Ok!  100 results loaded
None
[ 4.00154244e+06 -2.17267582e+06 -4.00154244e+06  1.97267582e+06
  1.34343281e-06 -1.87195837e-07 -1.34389848e-06  6.10598363e-08
 -1.27078965e-06  1.33924186e-06  7.01285899e-07 -1.36258313e-06
  2.49198638e-06 -8.06059688e-07 -3.67872417e-07  1.67812686e-07
  1.14366412e-06 -1.05658546e-06 -4.27570194e-06  1.10710971e-06
  1.26194209e-06  1.82259828e-06 -5.68921678e-07  7.28759915e-08
 -3.49106267e-06  1.50757842e-06  7.24103302e-06 -5.60936314e-07
 -3.19979154e-06 -1.32992864e-06  1.31386332e-06  1.02887861e-06
 -3.85876046e-06  1.44354999e-07  3.34298238e-06 -2.47877324e-07
 -4.92692925e-06  1.44983642e-06  1.88359991e-06 -3.24370922e-06
  7.05628190e-06 -1.79378549e-06 -2.51492020e-06  1.50935375e-06
 -3.21779225e-06  1.35881419e-06  2.48092692e-06 -1.47143874e-06
  1.91612344e-06 -1.47882383e-06 -2.97431503e-06  2.10752709e-06]
[ 8.00443436e+06 -4.35514657e+06 -8.00443436e+06  3.95514657e+06
 -5.19677997e-07  6.91972673e-07  8.47503543e-07 -7.03730620e-07
  1.23120844e-06 -1.34576112e-06 -6.08153641e-07  1.38394535e-06
 -2.05542892e-06  3.92319635e-07  2.56113708e-06 -9.76840965e-07
  4.42052260e-06 -4.06103209e-06 -5.67361712e-06  3.94089147e-06
 -1.01979822e-06  8.59377906e-07  2.00467184e-07  1.25961378e-06
 -5.10737300e-06  1.88429840e-06  9.82172787e-06 -1.74319575e-06
 -8.19098204e-07 -3.36533412e-06 -4.70783561e-06  3.26824374e-06
 -5.62833156e-06  2.91410834e-06  8.38283449e-06 -1.91642903e-06
 -3.38349491e-06 -3.43250576e-07  9.54372808e-07 -1.62457582e-07
 -3.29175964e-06  9.19681042e-09  3.60037666e-06  9.19972081e-07
 -9.06444620e-06  3.24728899e-06  7.42950942e-06 -5.00032911e-06
  4.92145773e-06 -2.30717706e-06 -2.08547948e-06  1.10156637e-06]
[ 1.20060690e+07 -6.54602318e+06 -1.20060690e+07  5.94602318e+06
 -1.49477273e-06  3.55765224e-07  9.25268978e-07 -1.23400241e-06
  3.45706940e-06 -2.51270831e-06 -3.21120024e-06  2.66707502e-06
 -1.47894025e-06  8.85687768e-07  9.42498446e-07 -9.79984179e-07
  2.96160579e-06 -1.75321475e-06 -1.30222179e-06  1.63866207e-06
  2.01445073e-06 -1.84308738e-06 -3.05264257e-06  3.62412538e-06
